"0","#loading in exclusions"
"0","exclusions <- read_csv(""data/cleaned_names_attempt_2.csv"")"
"2","[1mRows: [22m[34m19236[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): recipient_name, cleaned_names, exclude, Notes"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","exclusions <- exclusions %>% "
"0","select(-Notes)"
"0",""
"0",""
"0","view(exclusions)"
