"0","#working on exclusions based on disbursement_discription and putting it in a list called exclusion_terms"
"0",""
"0","exclusion_terms <- c("
"0","  ""EVENT SUPPLIES"","
"0","  ""FUNDRAISING EVENT"","
"0","  ""FUNDRAISING EVENT MANAGEMENT FEE & EXPENSES"","
"0","  ""RED TOP CAB"","
"0","  ""EVENT REGISTRATION FEES - NOT FOR A FEDERAL CANDIDATE"","
"0","  ""CAMPAIGN EVENT: FACILITY RENTAL"","
"0","  ""THE TOWNSEND GROUP"","
"0","  ""VERONA CITGO 0001295"","
"0","  ""WINDOWS CATERING COMPANY, INC."","
"0","  ""CATERING & ROOM RENTAL"","
"0","  ""FOOD FOR GOLF EVENT"","
"0","  ""EVENTS-SITE SUPPLIES"","
"0","  ""PAC ROOM RENTAL/EVENT SPACE"","
"0","  ""ROOM RENTAL & CATERING FOR DONOR MEETING"","
"0","  ""SUN TRUST BANK"","
"0","  ""EVENT ENTERTAINMENT"","
"0","  ""FC EVENT FACILITY & CATERING FEE"","
"0","  ""JFC EVENT FACILITY FEE"","
"0","  ""JFC EVENT SUPPLIES"","
"0","  ""DEPOSIT FOR SPRING BALL EVENT TO BE HELD 5/12/12"","
"0","  ""AVIS RENT A CAR"",		"
"0","  ""SUPERSHUTTLE EXECUCA"",	"
"0","  ""WINDOWS CATERING COMPANY, INC."",	"
"0","  ""ADVANTAGE"",	"
"0","  ""THE GROVE 1 AVIATION"",	"
"0","  ""PAC CIGARS FOR EVENT"","
"0","  ""BANQUET CHARGES FOR EVENT"","
"0","  ""INVOICE FR EVENT"","
"0","  ""PAC EVENT TICKET"","
"0","  ""THE ASHMEAD GROUP"","
"0","  ""MBEPAC EVENT EXPENSE"","
"0","  ""PAC PRINTING/TECHNOLOGY/FOOD&BEV./COLLATERAL"","
"0","  ""2011 JULY EVENT"","
"0","  ""CAMPAIGN EVENT: ROOM DEPOSIT"",  "
"0","  ""GIFT CERTIFICATES FOR EVENT"", "
"0","  ""CATERING & ROOM RENTAL"", "
"0","  ""EVENT PLANNING SERVICES"", "
"0","  ""VOTER OUTREACH FOOD & BEVERAGES"", "
"0","  ""PARTY BUILDING EVENT INVITATION POSTAGE"","
"0","  ""PARTY BUILDING EVENT COFFEE"","
"0","  ""PAC EVENT SITE RENTAL"","
